config_file: configs/mega-nerf/high-simple.yaml
dataset_type: filesystem
chunk_paths: ['temp/high-simple-1']
num_chunks: 200
disk_flush_size: 10000000
train_every: 1
handle_dynamic: True
use_gt_depth: False
use_depth_loss: True
use_variance_in_depth_loss: True
use_gnll_depth_loss: False
use_KL_loss: False
use_ssim_l1_loss: False
use_specified_variance: False
use_line_prior_loss: True
use_line_near_loss: True
w_color_loss: 1.0
w_depth_loss: 0.02
cluster_mask_path: Datasets/high-simple/mask/1
ckpt_path: None
container_path: None
near: 1
far: None
ray_altitude_range: [7.0, 102.0]
coarse_samples: 256
fine_samples: 512
surface_samples: 24
train_scale_factor: 1
val_scale_factor: 4
pos_xyz_dim: 12
pos_dir_dim: 4
layers: 8
skip_layers: [4]
layer_dim: 256
bg_layer_dim: 256
appearance_dim: 48
affine_appearance: False
use_cascade: False
train_mega_nerf: None
boundary_margin: 1.15
all_val: False
cluster_2d: False
sh_deg: None
center_pixels: True
sigma_activation: ssp
batch_size: 1024
image_pixel_batch_size: 65536
model_chunk_size: 32768
perturb: 1.0
noise_std: 0.0
lr: 0.0005
lr_decay_factor: 0.1
bg_nerf: False
ellipse_scale_factor: 1.1
ellipse_bounds: False
train_iterations: 300000
val_interval: 3000
ckpt_interval: 3000
resume_ckpt_state: True
amp: True
detect_anomalies: False
random_seed: 42
exp_name: output/high-simple-1
dataset_path: Datasets/high-simple
